module Core                     file "Core.c";
module Effects                  file "Effects.c";
module Graphics                 file "Graphics.c";
module Resources                file "Resources.c";
module Views                    file "Views.c";
module Application              file "Application.c";
module Strings                  file "Strings.c";
module Device                   file "Device.c";
module Templates                file "Templates.c";
module Components               file "Components.c";
module Res                      file "Res.c";
module WidgetSet                file "WidgetSet.c";
module Simulation               file "Simulation.c";
module Navigation               file "Navigation.c";
module Tools                    file "Tools.c";
module Simulations              file "Simulations.c";
module Fonts                    file "Fonts.c";
module QRCode                   file "QRCode.c";
